20:26:24.582 [main] INFO  com.dlb.DrawChecker - *** Total 78953 files to process ***
20:28:30.577 [main] INFO  com.dlb.DrawChecker - 55...Re6 (1); 105.Kd4 (100); 129...Ra5 (149)
20:28:30.577 [main] INFO  com.dlb.DrawChecker - 55...Re6 (1); 130.Rf3+ (150); 133.Nc4 (156)
20:28:30.577 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:28:30.577 [main] INFO  com.dlb.DrawChecker - First capture at 26, max yawn sequence 156
20:28:30.577 [main] INFO  com.dlb.DrawChecker - Board result other
20:28:31.128 [main] INFO  com.dlb.DrawChecker - *** Processed 36000 games ***
20:28:36.630 [main] INFO  com.dlb.DrawChecker - *** Processed 37000 games ***
20:28:42.292 [main] INFO  com.dlb.DrawChecker - *** Processed 38000 games ***
20:28:48.078 [main] INFO  com.dlb.DrawChecker - 
20:28:48.078 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2017_0000000627.pgn , result=DRAW, last move=197B, opponents=Yudasin, Leonid - Erenburg, Sergey, moves=197, date=2017.01.25
20:28:48.078 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:48.078 [main] INFO  com.dlb.DrawChecker - 2017_0000000627
20:28:48.078 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:28:48.079 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:28:48.079 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:28:48.079 [main] INFO  com.dlb.DrawChecker - 123.Kf2 (1); 172...Ke1 (100); 197.Ke3 (149)
20:28:48.079 [main] INFO  com.dlb.DrawChecker - 123.Kf2 (1); 197...Ne7 (150)
20:28:48.079 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:28:48.079 [main] INFO  com.dlb.DrawChecker - First capture at 5, max yawn sequence 150
20:28:48.079 [main] INFO  com.dlb.DrawChecker - Board result other
20:28:48.893 [main] INFO  com.dlb.DrawChecker - *** Processed 39000 games ***
20:28:55.849 [main] INFO  com.dlb.DrawChecker - *** Processed 40000 games ***
20:29:02.746 [main] INFO  com.dlb.DrawChecker - *** Processed 41000 games ***
20:29:10.117 [main] INFO  com.dlb.DrawChecker - *** Processed 42000 games ***
20:29:16.567 [main] INFO  com.dlb.DrawChecker - *** Processed 43000 games ***
20:29:22.813 [main] INFO  com.dlb.DrawChecker - *** Processed 44000 games ***
20:29:29.262 [main] INFO  com.dlb.DrawChecker - *** Processed 45000 games ***
20:29:35.567 [main] INFO  com.dlb.DrawChecker - 
20:29:35.567 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2017_0000007711.pgn , result=DRAW, last move=147B, opponents=Aronian, Levon - Navara, David, moves=147, date=2017.08.17
20:29:35.568 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:29:35.568 [main] INFO  com.dlb.DrawChecker - 2017_0000007711
20:29:35.568 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:29:35.568 [main] INFO  com.dlb.DrawChecker - repPos=3: 50...Bb3 48...Kf7 46...Bb3
20:29:35.568 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:29:35.568 [main] INFO  com.dlb.DrawChecker - 64...Kf6 (1); 114.Re6+ (100); 138...Bd1 (149)
20:29:35.568 [main] INFO  com.dlb.DrawChecker - 64...Kf6 (1); 139.Kf6 (150); 147...Kh6 (167)
20:29:35.568 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:29:35.568 [main] INFO  com.dlb.DrawChecker - First capture at 8, max yawn sequence 167
20:29:35.568 [main] INFO  com.dlb.DrawChecker - Board result other
20:29:35.767 [main] INFO  com.dlb.DrawChecker - *** Processed 46000 games ***
20:29:40.976 [main] ERROR com.dlb.DrawChecker - MoveConversionException parsing 2017_0000008527.pgn
20:29:40.977 [main] ERROR com.dlb.DrawChecker - com.github.bhlangonijr.chesslib.move.MoveConversionException: Couldn't parse SAN to MoveList: Illegal move: e1g1 [O-O] on rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1
20:29:42.533 [main] INFO  com.dlb.DrawChecker - *** Processed 47000 games ***
20:29:49.225 [main] INFO  com.dlb.DrawChecker - *** Processed 48000 games ***
20:29:56.003 [main] INFO  com.dlb.DrawChecker - *** Processed 49000 games ***
20:30:02.202 [main] INFO  com.dlb.DrawChecker - *** Processed 50000 games ***
20:30:07.762 [main] INFO  com.dlb.DrawChecker - 
20:30:07.762 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2017_0000012533.pgn , result=DRAW, last move=197W, opponents=Kovalenko, Igor - Navara, David, moves=197, date=2017.12.15
20:30:07.762 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:30:07.762 [main] INFO  com.dlb.DrawChecker - 2017_0000012533
20:30:07.763 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:30:07.763 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:30:07.763 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:30:07.763 [main] INFO  com.dlb.DrawChecker - 117...Rc6 (1); 167.Rh5 (100); 191...Kh5 (149)
20:30:07.763 [main] INFO  com.dlb.DrawChecker - 117...Rc6 (1); 192.Rg1 (150); 197.Kf4 (160)
20:30:07.763 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:30:07.763 [main] INFO  com.dlb.DrawChecker - First capture at 5, max yawn sequence 160
20:30:07.764 [main] INFO  com.dlb.DrawChecker - Board result other
20:30:09.178 [main] INFO  com.dlb.DrawChecker - *** Processed 51000 games ***
20:30:14.982 [main] INFO  com.dlb.DrawChecker - *** Processed 52000 games ***
20:30:21.823 [main] INFO  com.dlb.DrawChecker - *** Processed 53000 games ***
20:30:28.220 [main] INFO  com.dlb.DrawChecker - *** Processed 54000 games ***
20:30:34.433 [main] INFO  com.dlb.DrawChecker - *** Processed 55000 games ***
20:30:40.231 [main] INFO  com.dlb.DrawChecker - *** Processed 56000 games ***
20:30:45.724 [main] INFO  com.dlb.DrawChecker - *** Processed 57000 games ***
20:30:51.197 [main] INFO  com.dlb.DrawChecker - *** Processed 58000 games ***
20:30:56.555 [main] INFO  com.dlb.DrawChecker - *** Processed 59000 games ***
20:30:59.012 [main] INFO  com.dlb.DrawChecker - 
20:30:59.013 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2018_0000006617.pgn , result=DRAW, last move=161B, opponents=Burke, John M - Swiercz, Dariusz, moves=161, date=2018.07.08
20:30:59.013 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:30:59.013 [main] INFO  com.dlb.DrawChecker - 2018_0000006617
20:30:59.013 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=3: 156.Qc2 138.Qc2 126.Qc2
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=3: 157...Qb8 155...Rb5 137...Rb5
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=4: 158.Qc2 156.Qc2 138.Qc2 126.Qc2
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=3: 158...Rb4 154...Rb4 136...Rb4
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=3: 159.Qe2 155.Qe2 137.Qe2
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=4: 160...Qb8 158...Rb4 154...Rb4 136...Rb4
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=4: 161.Qe2 159.Qe2 155.Qe2 137.Qe2
20:30:59.013 [main] INFO  com.dlb.DrawChecker - repPos=3: 161...Rb3 153...Qb8 131...Qb8
20:30:59.013 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:30:59.013 [main] INFO  com.dlb.DrawChecker - 85...Qb4 (1); 135.Qe2 (100); 159...Qb5 (149)
20:30:59.013 [main] INFO  com.dlb.DrawChecker - 85...Qb4 (1); 160.Qc2 (150); 161...Rb3 (153)
20:30:59.013 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:30:59.013 [main] INFO  com.dlb.DrawChecker - First capture at 21, max yawn sequence 153
20:30:59.013 [main] INFO  com.dlb.DrawChecker - Board result other
20:31:01.874 [main] INFO  com.dlb.DrawChecker - *** Processed 60000 games ***
20:31:07.773 [main] INFO  com.dlb.DrawChecker - *** Processed 61000 games ***
20:31:13.446 [main] INFO  com.dlb.DrawChecker - *** Processed 62000 games ***
20:31:20.455 [main] INFO  com.dlb.DrawChecker - *** Processed 63000 games ***
20:31:26.861 [main] INFO  com.dlb.DrawChecker - *** Processed 64000 games ***
20:31:33.205 [main] INFO  com.dlb.DrawChecker - *** Processed 65000 games ***
20:31:34.254 [main] INFO  com.dlb.DrawChecker - 
20:31:34.254 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2018_0000012333.pgn , result=DRAW, last move=137W, opponents=Savchenko, Boris - Inarkiev, Ernesto, moves=137, date=2018.12.09
20:31:34.254 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:31:34.255 [main] INFO  com.dlb.DrawChecker - 2018_0000012333
20:31:34.255 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:31:34.255 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:31:34.255 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:31:34.255 [main] INFO  com.dlb.DrawChecker - 55.Kf3 (1); 104...Ke5 (100); 129.Rg5 (149)
20:31:34.255 [main] INFO  com.dlb.DrawChecker - 55.Kf3 (1); 129...Rf2 (150); 137.Ra1 (165)
20:31:34.255 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:31:34.255 [main] INFO  com.dlb.DrawChecker - First capture at 10, max yawn sequence 165
20:31:34.255 [main] INFO  com.dlb.DrawChecker - Board result other
20:31:39.267 [main] INFO  com.dlb.DrawChecker - *** Processed 66000 games ***
20:31:45.281 [main] INFO  com.dlb.DrawChecker - *** Processed 67000 games ***
20:31:51.989 [main] INFO  com.dlb.DrawChecker - *** Processed 68000 games ***
20:31:53.855 [main] INFO  com.dlb.DrawChecker - 
20:31:53.855 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2019_0000000796.pgn , result=DRAW, last move=126B, opponents=Firouzja, Alireza - Demchenko, Anton, moves=126, date=2019.01.08
20:31:53.855 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:31:53.855 [main] INFO  com.dlb.DrawChecker - 2019_0000000796
20:31:53.855 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:31:53.855 [main] INFO  com.dlb.DrawChecker - repPos=3: 104...Kg8 102...Ra3 100...Kg8
20:31:53.855 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:31:53.855 [main] INFO  com.dlb.DrawChecker - 52.Kf2 (1); 101...Ra5+ (100); 126.Re6 (149)
20:31:53.855 [main] INFO  com.dlb.DrawChecker - 52.Kf2 (1); 126...Kg7 (150)
20:31:53.855 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:31:53.855 [main] INFO  com.dlb.DrawChecker - First capture at 15, max yawn sequence 150
20:31:53.855 [main] INFO  com.dlb.DrawChecker - Board result other
20:31:58.819 [main] INFO  com.dlb.DrawChecker - *** Processed 69000 games ***
20:32:06.505 [main] INFO  com.dlb.DrawChecker - *** Processed 70000 games ***
20:32:13.797 [main] INFO  com.dlb.DrawChecker - *** Processed 71000 games ***
20:32:20.699 [main] INFO  com.dlb.DrawChecker - *** Processed 72000 games ***
20:32:27.448 [main] INFO  com.dlb.DrawChecker - *** Processed 73000 games ***
20:32:29.017 [main] INFO  com.dlb.DrawChecker - 
20:32:29.017 [main] INFO  com.dlb.DrawChecker - At least seventy-five-moves played (1): file=2019_0000005735.pgn , result=DRAW, last move=144B, opponents=Cheparinov, Ivan - Jones, Gawain C B, moves=144, date=2019.05.17
20:32:29.017 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:32:29.018 [main] INFO  com.dlb.DrawChecker - 2019_0000005735
20:32:29.018 [main] INFO  com.dlb.DrawChecker - -----------------------------------------
20:32:29.018 [main] INFO  com.dlb.DrawChecker - No threefold repetition
20:32:29.018 [main] INFO  com.dlb.DrawChecker - No fivefold repetition
20:32:29.018 [main] INFO  com.dlb.DrawChecker - 69.Ke4 (1); 118...Ra6 (100); 143.Rb5+ (149)
20:32:29.018 [main] INFO  com.dlb.DrawChecker - 69.Ke4 (1); 143...Kc4 (150); 144...Rg6 (152)
20:32:29.018 [main] INFO  com.dlb.DrawChecker - Sequence repetition ignored
20:32:29.018 [main] INFO  com.dlb.DrawChecker - First capture at 6, max yawn sequence 152
20:32:29.018 [main] INFO  com.dlb.DrawChecker - Board result other
20:32:34.115 [main] INFO  com.dlb.DrawChecker - *** Processed 74000 games ***
20:32:40.560 [main] INFO  com.dlb.DrawChecker - *** Processed 75000 games ***
20:32:46.542 [main] INFO  com.dlb.DrawChecker - *** Processed 76000 games ***
20:32:52.563 [main] INFO  com.dlb.DrawChecker - *** Processed 77000 games ***
20:32:58.858 [main] INFO  com.dlb.DrawChecker - *** Processed 78000 games ***
20:33:04.775 [main] INFO  com.dlb.DrawChecker - End processing
